timestamp,message
1774667643060,"Evaluating data quality with ruleset for table: artlc
"
1774667643634,"Retrieved records by last_modified: 2026-03-28 03:13:28.528619
"
1774667643635,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774667643849,"Evaluating data quality...
"
1774667663892,Data quality evaluation completed!
1774667663892,"
"
1774667665998,"Fast forward to main was successful.
"
1774667666050,"SNS Notification sent. Message ID: 72e6093a-bd6c-512e-8d90-6b7bf4beb9c2
"
1774667666436,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlc`
            WHERE last_modified >= TIMESTAMP '2026-03-28 03:13:28.528619'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:13:28.528619'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:13:28.528619')
    
"
1774667702361,"Clean up environment
"
1774667703129,"Quality Gate for table artlc completed in 94.60 seconds.
"
1774667703129,"[Batch 1, Attempt 1] Deleting 4 messages from SQS.
"
1774667703216,"Successfully published metrics!
Processing 12 messages for table authafflcode
Set up merge environment."
1774667703216,"
"
1774667704091,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/13/20260327-133913662.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-141838041.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-144645228.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/19/20260327-194521389.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-144935221.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/19/20260327-195045999.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-145518093.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/16/20260327-160840345.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/13/20260327-135131702.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/13/20260327-135422604.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/13/20260327-135958098.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-140124942.parquet']
"
1774667704754,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:15:03.215996' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, tra"
1774667704754,"nsact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774667737274,"Evaluating data quality with ruleset for table: authafflcode
"
1774667737687,"Retrieved records by last_modified: 2026-03-28 03:15:03.215996
"
1774667737688,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774667738348,"Evaluating data quality...
"
1774667758015,"Data quality evaluation completed!
"
1774667759641,"Fast forward to main was successful.
"
1774667759733,"SNS Notification sent. Message ID: 6c27d8e7-1a72-5102-8f9c-baa6505d1c85
"
1774667760161,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
"
1774667760161,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774667760161,"No SQL file found for table authafflcode.
Clean up environment
"
1774667760708,"Quality Gate for table authafflcode completed in 57.49 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774667760724,"[Batch 2, Attempt 1] Deleting 2 messages from SQS.
"
1774667760756,"Successfully published metrics!
Processing 13 messages for table sician
Set up merge environment.
"
1774667761737,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-133913804.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-133145456.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/14/20260327-145014982.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-133706740.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-134157297.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-134319572.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/19/20260327-194805839.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-134818053.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/16/20260327-160637208.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-135211523.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-135344097.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/15/20260327-150128624.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/SICIAN/2026/03/27/13/20260327-140023694.parquet']
"
1774667762291,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`sician`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:16:00.756592' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, sici = s.sici, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, sici, last_modified, transact_seq) VALUES (s.an, s.sici, s.last_modified, s.transact_seq)
    
"
1774667779154,"Evaluating data quality with ruleset for table: sician
"
1774667779335,"Retrieved records by last_modified: 2026-03-28 03:16:00.756592
"
1774667779336,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774667780100,"Evaluating data quality...
"
1774667793251,"Data quality evaluation completed!
"
1774667794962,"Fast forward to main was successful.
"
1774667795001,"SNS Notification sent. Message ID: 65ae0d1e-3404-537e-b981-6f5f7e568f16
"
1774667795452,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774667795452,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`sician`
            WHERE last_modified >= TIMESTAMP '2026-03-28 03:16:00.756592'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:16:00.756592'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:16:00.756592')
    
"
1774667842622,"Clean up environment
"
1774667843470,"Quality Gate for table sician completed in 82.71 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774667843523,"[Batch 2, Attempt 1] Deleting 3 messages from SQS."
1774667843523,"
"
1774667843583,"Successfully published metrics!
"
1774667843583,Processing 12 messages for table artauth
1774667843583,"
"
1774667843583,Set up merge environment.
1774667843583,"
"
1774667844811,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-141431663.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-133145230.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-155637023.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-155910386.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-143804414.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-133423646.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-134554023.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-134926026.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/16/20260327-160840181.par"
1774667844812,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-145845332.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-150128524.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/13/20260327-135627856.parquet']
"
1774667845284,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:17:23.583599' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774667871312,"Evaluating data quality with ruleset for table: artauth
"
1774667871490,"Retrieved records by last_modified: 2026-03-28 03:17:23.583599
"
1774667871490,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774667871938,"Evaluating data quality...
"
1774667893471,"Data quality evaluation completed!
"
1774667895976,"Fast forward to main was successful.
"
1774667896033,"SNS Notification sent. Message ID: f7c077d5-ebb9-5ddf-a57b-1594a101b5e6
"
1774667896791,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774667896792,"No SQL file found for table artauth.
Clean up environment
"
1774667897297,"Quality Gate for table artauth completed in 53.71 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774667897313,"[Batch 2, Attempt 1] Deleting 2 messages from SQS.
"
1774667897362,"Successfully published metrics!
Processing 5 messages for table keywords
"
1774667897363,"Set up merge environment.
"
1774667898377,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/14/20260327-141555847.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/13/20260327-132939241.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/13/20260327-133423923.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/14/20260327-143109970.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/27/13/20260327-135839411.parquet']
"
1774667898766,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`keywords`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:18:17.362695' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY kwdid, class
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.kwdid = s.kwdid and t.class = s.class
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET kwdid = s.kwdid, class = s.class, langcode = s.langcode, keyword = s.keyword, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (kwdid, class, langcode, keyword, last_modified, transact_seq) VALUES (s.kwdid, s.class, s.langcode, s.keyword, s.last_modified, s.transact_seq)
    
"
1774667914078,"Evaluating data quality with ruleset for table: keywords
"
1774667914236,"Retrieved records by last_modified: 2026-03-28 03:18:17.362695
"
1774667914236,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774667914934,"Evaluating data quality...
"
1774667930181,"Data quality evaluation completed!
"
1774667934338,"Fast forward to main was successful.
"
1774667934392,"SNS Notification sent. Message ID: b1b3e262-d9d0-528b-9891-8023930e3d42
"
1774667936307,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table keywords would require temp table population with Join query.
"
1774667936307,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774667936307,"Running SQL query from file for table keywords: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`KEYWORDS` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTKWD` as b on a.kwdid = b.kwdid
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 03:18:17'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:18:17'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:18:17')
"
1774667990799,"Clean up environment
"
1774667991704,"Quality Gate for table keywords completed in 94.34 seconds.
[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774667991828,"Successfully published metrics!
Processing 10 messages for table author
"
1774667991828,"Set up merge environment.
"
1774667992779,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/14/20260327-141555743.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/14/20260327-141755828.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/13/20260327-132939131.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/14/20260327-143905423.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/14/20260327-144723680.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/19/20260327-194521476.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/13/20260327-133949927.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/19/20260327-194844758.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/19/20260327-195003120.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/27/13/20260327-135344018.parquet']
"
1774667993282,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`author`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:19:51.828208' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET authid = s.authid, firstname = s.firstname, lastname = s.lastname, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (authid, firstname, lastname, donotuse, last_modified, transact_seq) VALUES (s.authid, s.firstn"
1774667993282,"ame, s.lastname, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774668006923,"Evaluating data quality with ruleset for table: author
"
1774668007059,"Retrieved records by last_modified: 2026-03-28 03:19:51.828208
"
1774668007060,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668007773,"Evaluating data quality...
"
1774668020171,"Data quality evaluation completed!
"
1774668024231,"Fast forward to main was successful.
"
1774668024358,"SNS Notification sent. Message ID: 0001edfd-973b-57c0-a3bd-8fbcdc0325c7
"
1774668025801,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table author would require temp table population with Join query.
"
1774668025801,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774668025804,"No SQL file found for table author.
Clean up environment
"
1774668026350,"Quality Gate for table author completed in 34.52 seconds.
"
1774668026350,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774668026412,Successfully published metrics!
1774668026415,"
"
1774668026415,Processing 20 messages for table article
1774668026415,"
"
1774668026415,Set up merge environment.
1774668026416,"
"
1774668027389,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-141617009.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-141934012.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-132655856.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-132758862.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-132900319.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/15/20260327-155714322.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-144137840.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-142331558.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-144309459.par"
1774668027389,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-144558906.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/19/20260327-193953904.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-133508597.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/20/20260327-205419001.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/21/20260327-210435645.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-142904036.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-135009875.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/16/20260327-160620586.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/13/20260327-135541496.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-145845512.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/27/14/20260327-140110783.parquet']
"
1774668028386,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:20:26.415875' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtf"
1774668028386,"ormat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subtitle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s.libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774668265825,"Evaluating data quality with ruleset for table: article
"
1774668266381,"Retrieved records by last_modified: 2026-03-28 03:20:26.415875
"
1774668266382,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774668266400,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668266853,"Evaluating data quality...
"
1774668306738,"Data quality evaluation completed!
"
1774668311261,"Fast forward to main was successful.
"
1774668311332,"SNS Notification sent. Message ID: e96e48c1-d036-533d-be3d-2a809c618575
"
1774668312868,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
