timestamp,message
1774918075820,"der = s.newswireloader, edsrights = s.edsrights, segtype = s.segtype, collectionname = s.collectionname, needsurlcapture = s.needsurlcapture, populardescription = s.populardescription, eonrights = s.eonrights, nlmserialid = s.nlmserialid, eonrightsstatus = s.eonrightsstatus, backfile = s.backfile, backfilestatus = s.backfilestatus, backfilestart = s.backfilestart, magnameabrv = s.magnameabrv, eonpmdrop = s.eonpmdrop, eonpmdropdate = s.eonpmdropdate, edsrightsstatus = s.edsrightsstatus, eonrightslost = s.eonrightslost, eonrightslostdate = s.eonrightslostdate, abxrights = s.abxrights, dtfirsteonlic = s.dtfirsteonlic, delayedtitle = s.delayedtitle, delayeddate = s.delayeddate, delayeduserid = s.delayeduserid, flipsterrating = s.flipsterrating, flipstertier = s.flipstertier, publicationmodel = s.publicationmodel, printmid = s.printmid, aopsyncrule = s.aopsyncrule, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (circ, copyright, copyrightholder, corprank, curank"
1774918075821,", doctype, ebsco_comment, edition, elecdatasts, genfreqcode, isscnt, issn, magaltname, magdescexp, magname, magstatus, medrank, mid, pid, pirank, retailpr, schorank, tier, totalrank, cid, ceased, peerreview, titlenum, licensed, magurl, rightsexc, maglogo, cstcpy, cntsrc, donotuse, groupid, isbn, processingnotes, ftrightslost, ftrightslostdate, targettitle, dtfirst, bookseriesid, dtfirstlic, licensingstatus, openaccess, eissn, companysector, relrank, city, statecode, pmdrop, pmdropdate, onetimeonly, futureedrights, newswireloader, edsrights, segtype, collectionname, needsurlcapture, populardescription, eonrights, nlmserialid, eonrightsstatus, backfile, backfilestatus, backfilestart, magnameabrv, eonpmdrop, eonpmdropdate, edsrightsstatus, eonrightslost, eonrightslostdate, abxrights, dtfirsteonlic, delayedtitle, delayeddate, delayeduserid, flipsterrating, flipstertier, publicationmodel, printmid, aopsyncrule, last_modified, transact_seq) VALUES (s.circ, s.copyright, s.copyrightholder, s.corprank, s.curank, s.doc"
1774918075821,"type, s.ebsco_comment, s.edition, s.elecdatasts, s.genfreqcode, s.isscnt, s.issn, s.magaltname, s.magdescexp, s.magname, s.magstatus, s.medrank, s.mid, s.pid, s.pirank, s.retailpr, s.schorank, s.tier, s.totalrank, s.cid, s.ceased, s.peerreview, s.titlenum, s.licensed, s.magurl, s.rightsexc, s.maglogo, s.cstcpy, s.cntsrc, s.donotuse, s.groupid, s.isbn, s.processingnotes, s.ftrightslost, s.ftrightslostdate, s.targettitle, s.dtfirst, s.bookseriesid, s.dtfirstlic, s.licensingstatus, s.openaccess, s.eissn, s.companysector, s.relrank, s.city, s.statecode, s.pmdrop, s.pmdropdate, s.onetimeonly, s.futureedrights, s.newswireloader, s.edsrights, s.segtype, s.collectionname, s.needsurlcapture, s.populardescription, s.eonrights, s.nlmserialid, s.eonrightsstatus, s.backfile, s.backfilestatus, s.backfilestart, s.magnameabrv, s.eonpmdrop, s.eonpmdropdate, s.edsrightsstatus, s.eonrightslost, s.eonrightslostdate, s.abxrights, s.dtfirsteonlic, s.delayedtitle, s.delayeddate, s.delayeduserid, s.flipsterrating, s.flipstertier, s."
1774918075821,"publicationmodel, s.printmid, s.aopsyncrule, s.last_modified, s.transact_seq)
    
"
1774918087632,"Evaluating data quality with ruleset for table: magtitle
"
1774918087779,"Retrieved records by last_modified: 2026-03-31 00:47:54.301482
"
1774918087780,"Columns with type timestamp_ntz: ['ftrightslostdate', 'dtfirst', 'dtfirstlic', 'pmdropdate', 'eonpmdropdate', 'eonrightslostdate', 'dtfirsteonlic', 'delayeddate']
"
1774918087864,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918088172,"Evaluating data quality...
"
1774918123863,"Data quality evaluation completed!
"
1774918128961,"Fast forward to main was successful.
"
1774918129009,"SNS Notification sent. Message ID: fbc643dc-1b93-5d83-aec6-219907a2f7ab
"
1774918130755,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774918130756,"Running MERGE query for table MFS_UPDATED_MID: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_MID` t
        USING (
            SELECT DISTINCT mid
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`magtitle`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:47:54.301482'
        ) s
        ON t.mid = s.mid
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:47:54.301482'
        WHEN NOT MATCHED THEN
            INSERT (mid, last_modified) VALUES (s.mid, TIMESTAMP '2026-03-31 00:47:54.301482')
    
"
1774918139970,"Clean up environment
"
1774918140512,"Quality Gate for table magtitle completed in 66.21 seconds.
[Batch 1, Attempt 1] Deleting 3 messages from SQS.
"
1774918140586,"Successfully published metrics!
Processing 14 messages for table keywords
Set up merge environment.
"
1774918141791,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-144929379.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-140525394.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-140648293.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-143026878.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-141549450.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-144110467.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-142650904.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-143722502.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/13/20260330-1338"
1774918141792,"18914.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/15/20260330-150650702.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-143432259.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-143556942.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/14/20260330-144308484.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/15/20260330-150937930.parquet']
"
1774918142413,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`keywords`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:49:00.586586' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY kwdid, class
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.kwdid = s.kwdid and t.class = s.class
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET kwdid = s.kwdid, class = s.class, langcode = s.langcode, keyword = s.keyword, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (kwdid, class, langcode, keyword, last_modified, transact_seq) VALUES (s.kwdid,"
1774918142413," s.class, s.langcode, s.keyword, s.last_modified, s.transact_seq)
    
"
1774918159291,"Evaluating data quality with ruleset for table: keywords
"
1774918159436,"Retrieved records by last_modified: 2026-03-31 00:49:00.586586
"
1774918159437,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918160119,"Evaluating data quality...
"
1774918178368,"Data quality evaluation completed!
"
1774918182331,"Fast forward to main was successful.
"
1774918182381,"SNS Notification sent. Message ID: 29858072-7a43-5d92-9274-e23766252fef
"
1774918183595,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table keywords would require temp table population with Join query.
"
1774918183595,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774918183595,"Running SQL query from file for table keywords: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`KEYWORDS` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTKWD` as b on a.kwdid = b.kwdid
        WHERE a.last_modified >= TIMESTAMP '2026-03-31 00:49:00'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:49:00'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:49:00')
"
1774918248928,"Clean up environment
"
1774918249767,"Quality Gate for table keywords completed in 109.18 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918249807,"[Batch 2, Attempt 1] Deleting 4 messages from SQS.
"
1774918249842,"Successfully published metrics!
Processing 15 messages for table article
Set up merge environment.
"
1774918251145,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-141105157.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-141212061.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-141318732.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-141638443.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-140753253.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-143514755.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-145335838.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-150026289.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-144800159.par"
1774918251145,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-143813002.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/13/20260330-133803799.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/13/20260330-134020481.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-143224342.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-144636098.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-151419079.parquet']
"
1774918251787,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:50:49.842819' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtformat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subtitle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s"
1774918251788,".libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774918364605,"Evaluating data quality with ruleset for table: article
"
1774918365108,"Retrieved records by last_modified: 2026-03-31 00:50:49.842819
"
1774918365109,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774918365126,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918365488,"Evaluating data quality...
"
1774918406998,"Data quality evaluation completed!
"
1774918411084,"Fast forward to main was successful.
"
1774918411145,"SNS Notification sent. Message ID: 817963ff-ce59-5ad6-9eb7-01bad3127ee5
"
1774918412445,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:50:49.842819'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:50:49.842819'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:50:49.842819')
    
"
1774918446389,"Clean up environment
"
1774918447346,"Quality Gate for table article completed in 197.50 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918447398,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774918447429,"Successfully published metrics!
Processing 12 messages for table authafflcode
"
1774918447430,"Set up merge environment.
"
1774918448456,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-143026675.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-141343543.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-140810196.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-141105439.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-142447251.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-144152294.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-144553913.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-144717913.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-133613800.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/13/20260330-134427237.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-144438723.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/14/20260330-145011238.parquet']
"
1774918448898,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:54:07.429879' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774918474864,"Evaluating data quality with ruleset for table: authafflcode
"
1774918475039,"Retrieved records by last_modified: 2026-03-31 00:54:07.429879
"
1774918475040,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918475495,"Evaluating data quality...
"
1774918500221,"Data quality evaluation completed!
"
1774918502144,"Fast forward to main was successful.
"
1774918502209,"SNS Notification sent. Message ID: 2f8c4095-6572-5bb6-a7d6-22d078d4af1a
"
1774918502843,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774918502843,No SQL file found for table authafflcode.
1774918502843,"
"
1774918502843,Clean up environment
1774918502843,"
"
1774918503380,"Quality Gate for table authafflcode completed in 55.95 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918503397,"[Batch 2, Attempt 1] Deleting 2 messages from SQS.
"
1774918503452,Successfully published metrics!
1774918503452,"
"
1774918503452,Processing 7 messages for table author
1774918503452,"
"
1774918503452,Set up merge environment.
1774918503452,"
"
1774918504415,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/14/20260330-143350070.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/13/20260330-133407173.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/14/20260330-142732630.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/14/20260330-142857712.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/14/20260330-144718107.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/14/20260330-145053176.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHOR/2026/03/30/15/20260330-151300080.parquet']
"
1774918504874,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`author`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:55:03.452772' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET authid = s.authid, firstname = s.firstname, lastname = s.lastname, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (authid, firstname, lastname, donotuse, last_modified, transact_seq) VALUES (s.authid, s.firstn"
1774918504874,"ame, s.lastname, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774918522252,"Evaluating data quality with ruleset for table: author
"
1774918522409,"Retrieved records by last_modified: 2026-03-31 00:55:03.452772
"
1774918522410,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918523288,"Evaluating data quality...
"
1774918541244,"Data quality evaluation completed!
"
1774918544570,"Fast forward to main was successful.
"
1774918544612,"SNS Notification sent. Message ID: ceeed4c0-4f39-5b2c-a939-b68552e93c58
"
1774918545850,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table author would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774918545850,"No SQL file found for table author.
Clean up environment
"
1774918546284,"Quality Gate for table author completed in 42.83 seconds.
[Batch 1, Attempt 1] Deleting 7 messages from SQS.
"
1774918546326,"Successfully published metrics!
Processing 4 messages for table artlc
Set up merge environment.
"
1774918547390,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/13/20260330-133159685.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/14/20260330-141851067.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/14/20260330-142022246.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLC/2026/03/30/13/20260330-133716072.parquet']
"
1774918547752,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlc`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:55:46.326852' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, deid, srccode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.deid = s.deid and t.srccode = s.srccode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, deid = s.deid, orderhdng = s.orderhdng, donotuse = s.donotuse, hdglevel = s.hdglevel, srccode = s.srccode, restrict = s.restrict, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, deid, orderhdng, donotuse, hdglevel, srccode, restrict, last_modified, transact_seq) VALUES (s.an, s.deid, s.orderhdng, s.donotuse, s.hdglevel, s.srccode, s.restrict, s.last_modified, s.transact_seq)
    
"
1774918582200,"Evaluating data quality with ruleset for table: artlc
"
1774918582642,"Retrieved records by last_modified: 2026-03-31 00:55:46.326852
"
1774918582644,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918583533,"Evaluating data quality...
"
1774918602439,"Data quality evaluation completed!
"
1774918603957,"Fast forward to main was successful.
"
1774918604019,"SNS Notification sent. Message ID: 0f6854b3-1196-5f63-bfaa-36f60f9ae0b6
"
1774918604353,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlc`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:55:46.326852'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:55:46.326852'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:55:46.326852')
    
"
1774918641079,"Clean up environment
"
1774918642080,"Quality Gate for table artlc completed in 95.75 seconds.
[Batch 1, Attempt 1] Deleting 4 messages from SQS.
"
1774918642175,"Successfully published metrics!
"
1774918642471,"Retrieved messages count: 200
"
1774918642479,"Processing 18 messages for table artlang
"
1774918642479,"Set up merge environment.
"
